No,Provinsi SPPG,Kab./Kota SPPG,Alamat Dapur SPPG,Nama Yayasan
1,Aceh,Aceh Barat,"Desa Langung Meurebo, Aceh Barat",Yayasan Pemuda Santri Aceh Barat
2,Aceh,Aceh Besar,Jl. Banda Aceh 0 Medan Desa Lampreh Ingin Jaya Aceh Besar,Yayasan Kurnia Jaya Abadi
3,Aceh,Aceh Jaya,Jl. Meulaboh Banda Aceh Desa Leupe Jaya Aceh Jaya,Yayasan Kurnia Jaya Abadi
4,Aceh,Aceh Selatan,Desa Tanjung Harapan,Yayasan Berkah Cahaya
5,Aceh,Aceh Tamiang,Jl. Banda Aceh 0 Medan Ds Tualang Cut Manyak Payed Aceh Tamiang,Yayasan Makmur Maju Bersama
6,Aceh,Aceh Tengah,"Jln. Putri Pukes, Kp. Lut Kala, Kebayakan",Yayasan Bebesen Gayo Bergizi Nusantara
7,Aceh,Aceh Tenggara,Desa Biak Muli Pantai,Yayasan Alfaruqul Faqih Al Aziziyah
8,Aceh,Aceh Timur,Jl. Alue Ie Mirah Desa Blang Paoh Julok Aceh Timur,Yayasan Nasabe Pangan Bergizi
9,Aceh,Bener Meriah,"Kp. Purwosari, Bandar, Bener Meriah",Yayasan Bebesen Gayo Bergizi Nusantara
10,Aceh,Gayo Lues,Jln Kutapanjang0blangkejeren Dusun Turun Junte Desa Rema Kutapanjang Gayo Lues,Yayasan Bebesen Gayo Bergizi Nusantara
11,Aceh,Kota Banda Aceh,Jl. Pendidikan Desa Lamjabat Meuraxa Kota Banda Aceh,Yayasan Kurnia Cahaya Permata
12,Aceh,Kota Banda Aceh,Jl. Seulanga Jurong Panglima Nyak Raja No. 318 Desa Lamlagang Banda Raya Kota Banda Aceh,Yayasan Makmur Maju Bersama
13,Aceh,Kota Langsa,Desa Matang Seulimeng Langsa Barat Kota Langsa,Yayasan Makmur Maju Bersama
14,Aceh,Kota Lhokseuma we,Jl. Pesantren Babul Huda Aceh Dusun Lhokumbang Desa Meunasah Alue,Yayasan Babul Huda Aceh Indonesia
15,Aceh,Kota Sabang,Desa Ie Meulee Suka Jaya Kota Sabang,Yayasan Kurnia Cahaya Permata
16,Aceh,Nagan Raya,Desa Blang Baro Kuala Nagan Raya,Yayasan Putri Ratu Ana
17,Aceh,Pidie,Komplek Pemda No 12 Blang Paseh,Yayasan Cahaya Semesta Bersama
18,Aceh,Pidie Jaya,Jl. Rel Desa Meunasayah Keudeu Bandar Baru Pidie Jaya,Yayasan Bustanul Fakri Aceh
19,Aceh,Simeulue,Desa Labuhan Bakti Teupah Selatan,Yayasan Rumah Kita Indonesia
20,Bali,Denpasar,"Jl. Sokasati, Gang Menori No.11, Sumerta Kelod, Kec. Denpasar Timur, Kota Denpasar, Bali",Yayasan Pendidikan Cakra Cemerlang Internasional
21,Bali,Denpasar,"Jl.Tukad Petanu, Gang Pipit No.8, Sidakarya, Denpasar Selatan, Bali",Yayasan Pendidikan Cakra Cemerlang Internasional
22,Banten,Kabupaten Serang,Jl. Kh Abdul Kabier Rt 012 Rw 003 Desa Kemuning Kec. Tunjung Teja Serang Prov Banten,Yayasan Shohibul Muslimin
23,Banten,Kabupaten Tangerang,"Kp Korelet Desa Ranca Kelapa Kec. Panongan, Tangerang",Yayasan Hidayatul Hikmah Rajeg
24,Banten,Kabupaten Tangerang,"Jalan - Cisoka, Cisoka, Kecamatan Cisoka Kabupaten Tangerang 15730",Yayasan Al- Munawwir Cendekia Mulia
25,Banten,Kabupaten Tangerang,"Jalan Aria Jaya Santika Pasir Nangka Kecamatan Tigaraksa, Kabupaten Tangerang Banten, 15720",Yayasan Al- Munawwir Cendekia Mulia
26,Banten,Kota Serang,"Jl. Ayip Usman No. 27 Serang, Kota Serang - Banten",Yayasan Puspa Indah Mitra Kreatif
27,Banten,Kota Serang,"Jl. Kh Abdul Hadi, Cipare, Kec. Serang, Kota Serang, Banten 42117",Yayasan Puspa Indah Mitra Kreatif
28,Banten,Kota Serang,"Jl. Penancangan Lama No.01, Rt.001/Rw.001, Panancangan, Kec. Cipocok Jaya, Kota Serang, Banten 42124",Yayasan Hidayatul Mubtadiin
29,Banten,Kota Serang,"Jl. Raya Cilegon Drangong Serang, Banten No. Km 4, Drangong Kota Serang Banten",Yayasan Kemala Bhayangkari
30,Banten,Kota Tangerang,Perum Griya Permata Jl. Kh. Ahmad Dahlan Blok B1 No. 9a Kelurahan Petir Cipondoh Kota Tangerang Provinsi Banten,Persada Nusa Bakti
31,Banten,Kota Tangerang,Jl. Marsekal Suryadarma Rt.04/ Rw.07,Yayasan Hidayatul Hikmah Rajeg
32,Banten,Kota Tangerang Selatan,"Jl. Ki Hajar Dewantara No. 12 Rt 03 Rw 07 Kel. Sawah, Kec. Ciputat, Tangerang Selatan",Yayasan Indonesia Food Security Review
33,Banten,Kota Tangerang Selatan,"Jl. Bayangkara No.1, Rt.003/Rw.002, Desa/Kelurahan Pakujaya",Yayasan Indonesia Kulina Emas
34,Banten,Serang,"Jl. Trip Jamaksari Komp. Bungur Indah Gg. Garuda No.17 Sumurpecung, Serang, Kota Serang, Banten",Yayasan Bina Prestasi
35,Diy,Gunungkid ul,"Jl. Taman Bakti, Jeruksari, Wonosari",Yayasan Tunas Mekar Cianjur
36,Diy,Kulon Progo,"Karangwuluh Lor, Rt005/Rw003, Karangwuluh, Temon",Yayasan Mugi Berkah Lestari
37,Diy,Sleman,"Jalan Godean Km. 8, Sidokarto, Kec. Godean, Sleman, Diy",Yayasan Indonesia Food Security Review
38,Diy,Yogyakarta,"Jl Surami No 845, Mantrijeron",Yayasan Indonesia Food Security Review
39,Dki Jakarta,Jakarta Selatan,"Jalan Kebayoran Lama Raya No. 35a Rt.004 Rw.010, Grogol Selatan Kebayoran Lama",Yayasan Taruna Mandiri Riau
40,Dki Jakarta,Jakarta Selatan,"Jl. Siaga No.14, Rt.16/Rw.4, Pejaten Barat, Pasar Minggu, Jakarta Selatan, Daerah Khusus Ibujakarta 12510",Yayasan Kemala Bhayangkari
41,Dki Jakarta,Jakarta Selatan,"Jl. Samali Ujung 1. Rt 011 Rw 04 Nomor 36 Pejaten Barat, Pasar Minggu",Yayasan Bakti Ibu Sejahtera
42,Dki Jakarta,Jakarta Timur,"Jl. Cipinang Lontar Indah, Rt.10/Rw.6, Kelurahan Cipinang Muara, Jatinegara, Jakarta Timur, Daerah Khusus Ibukota Jakarta",Yayasan Pendidikan Al Qur'an Nurul Huda
43,Dki Jakarta,Jakarta Timur,"Kampung Rawaterate Rt 001/002, Nomor 112",Pemuda Pewaris Kebaikan
44,Dki Jakarta,Jakarta Timur,"Jl. Merpati 2, Rt.2/Rw.2, Kp. Tengah, Kec. Kramat Jati, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta",Yayasan Lumbung Unnati Utama
45,Dki Jakarta,Jakarta Timur,"Jl. Raya Jatiwaringin, No. 42, Rt.05/Rw.05, Cipinang Melayu, Kec. Makasar, Jakarta Timur",Yayasan Rahmatan Lil Alamin Indonesia
46,Dki Jakarta,Jakarta Timur,"Jl. Bekasi Timur Raya No.86, Rt.8/Rw.6, Cipinang, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta.",Yayasan Kemala Bhayangkari
47,Dki Jakarta,Jakarta Timur,"Jl. Merpati 2, Rt.2/Rw.2, Kp. Tengah, Kec. Kramat Jati, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta",Yayasan Lumbung Unnati Utama
48,Gorontalo,Gorontalo,"Jl. Husin Bilondato, Ds. Mongolato, Telaga, Gorontalo, Prov. Gorontalo",Rumah Nurul Ilm
49,Gorontalo,Pohuwato,"Jl. Umahani, Desa Marisa Utara, Marisa, Pohuwato",Rumah Nurul Ilm
50,Jawa Barat,Bekasi,"Kp Cimahi Rt 07/Rw 03, Desa Sukamahi, Kecamatan Cikarang Pusat, Kabupaten Bekasi, Jawa Barat",Yayasan Timur Bangkit Peduli
51,Jawa Barat,Bogor,Jl.M Bakri No 5b Rt 01/ Rw 02 Singajaya Jonggol Bogor 16830,Yayasan Indonesia Food Security Review
52,Jawa Barat,Garut,"Jl. Garut - Tasikmalaya No.36, Rt.001/Rw.002, Ngamplangsari, Kec. Cilawu, Kabupaten Garut, Jawa Barat",Persyarikatan Muhammadiyah
53,Jawa Barat,Karawang,"Jl. Pasundan No. 101, Adiarsa Barat, Kec. Karawang Barat, Karawang,  Jawa Barat",Yayasan Indonesia Food Security Review
54,Jawa Barat,Bandung,Kp Cimenteng Rt 02 Rw 16 Kel. Jagabaya Kec Cimaung,Yayasan Muhammad Ar Ravi Al Khaidar
55,Jawa Barat,Bandung,Kp Pesanggrahan Rt 01 Rw 07 Ds Pangalengan Kec Pangalengan Bandung,Yayasan Buana Mutiara Insani
56,Jawa Barat,Bandung,Ereng Wetan Rt01/Rw12 Ds Bojongemas Kec Solokan Jeruk Bandung,Yayasan Buana Mutiara Insani
57,Jawa Barat,Bandung Barat,"Jl. Permata Cimahi Blok A No.7, Rt.005 Rw.012, Kelurahan Tanimulya",Yayasan Farisa Bakti Persada
58,Jawa Barat,Bekasi,"Perum Vila Mutiara Cikarang B2 No 34 Desa Ciantra, Kec Cikarang Selatan, Bekasi Jawa Barat",Yayasan Nurut Thoyibah
59,Jawa Barat,Bekasi,"Jl Bawang Raya 11 No 64 Rt 004 Rw 08 Desan Cimuning, Kec Mustikajaya, Kota Bekasi, Jawa Barat",Yayasan Nurut Thoyibah
60,Jawa Barat,Bekasi,Perumahan Bumi Anggrek Blok Q No 8 Desa Rancasari Kec Tambun Utara Bekasi,Yayasan Mishbahul Huda Pamanukan
61,Jawa Barat,Ciamis,"Jl. Ahmad Yani No.221 Rt 002 / Rw 002, Kel. Kertasari, Kec. Ciamis, Ciamis",Arroja Alarif Ciamis
62,Jawa Barat,Ciamis,Dsn. Mekarmulya Rt 004 Rw 005 Ds. Jelat Kec. Baregbeg,Asra Bakti Maritim
63,Jawa Barat,Ciamis,Jl. Puspalubis Bolenglang Kertasari Ciamis,Yayasan Pendidikan Pondok Pesantren Al Hasan
64,Jawa Barat,Ciamis,Dusun Gunungrasa Rt 13 Rw 007 Desa Gunungcupu Kec Sindangkasih Ciamis,Yayasan Asra Bakti Maritim
65,Jawa Barat,Cianjur,Jl. Abdullah Bin Nuh Rt 03 Rw 07 Desa Nagrak Kec Cianjur Jawa Barat 43211,Yayasan Tunas Mekar Cianjur
66,Jawa Barat,Cianjur,Kp Rancagoong Rt 002 Rw 005 Desa Rancagoong Kec Cilaku Cianjur Jawa Barat 43285,Yayasan Tunas Mekar Cianjur
67,Jawa Barat,Cianjur,"Kp. Sukawening Rt/Rw 003/001, Kelurahan Sukamekar, Desa Sukamekar, Kecamatan Sukanagara",Yayasan Aku Cinta Cianjur
68,Jawa Barat,Cirebon,Jl. Pamengkang Raya No. 111 Rt 001/Rw 004,Yayasan Asra Bakti Maritim
69,Jawa Barat,Garut,"Jl. Garut - Tasikmalaya No.36, Rt.001/Rw.002, Ngamplangsari, Kec. Cilawu, Kabupaten Garut, Jawa Barat",Persyarikatan Muhammadiyah
70,Jawa Barat,Garut,"Jl. Raya Bayongbong - Garut No.Km, Rw. 1, Muara Sanding, Kec. Garut Kota,  Kabupaten Garut, Jawa Barat 44119",Yayasan Mualaf Indonesia Timur
71,Jawa Barat,Garut,Jl. Limbangan Barat No.16 Da. Cigagade,Yayasan Cahaya Wirabangsa
72,Jawa Barat,Indramayu,Jl. Pesisir Syek Sama'un Rt 01 /Rw 08 Desa Dadap Kecamatan Juntinyuat Kabupaten Indramayu Provinsi Jawa Barat,Yayasan Buana Mutiara Insani
73,Jawa Barat,Indramayu,Jln. Raya Jatibarang Kadipaten Desa Lajer Kec. Tukdana Indramayu,Yayasan Buana Mutiara Insani
74,Jawa Barat,Karawang,"Dusun Krajan Rt 03 Rw 01 Desa Batujaya, Kec Batujaya, Karawang, Jawa Barat",Yayasan Nurut Thoyibah
75,Jawa Barat,Karawang,"Jl. H. Mochamad Toyib, Dusun Cibuaya 1, Rt001/Rw001, Desa Cibuaya, Kec. Cibuaya, Karawang",Yayasan Pendidikan Islam Al Faridiyah
76,Jawa Barat,Karawang,"Kp. Babakan Bogor Rt 01 Rw 05 Desa Dawuan Barat, Kec. Cikampek, Karawang",Yayasan Al Insyirah Firdausy Mobarok
77,Jawa Barat,Karawang,Jln.Anjun Kanoman Kel.Karawang Kulon Kec.Karawang Barat,Yayasan Nurut Thoyibah
78,Jawa Barat,Karawang,"Jl. Manunggal Xix, Pasirjengkol, Kec. Majalaya, Karawang, Jawa Barat 41388",Yayasan Pendidikan Alam Jaya
79,Jawa Barat,Karawang,"Jl.Raya Pangkalan, Ds.Jatilaksana, Kec. Pangkalan, Karawang",Yayasan Alinsyirah Firdausy Mobarok
80,Jawa Barat,Karawang,"Dsn. Barugbug Rt 003/002 Desa Wanasari, Kec.Telukjambe Barat, Karawang",Yayasan Alinsyirah Firdausy Mobarok
81,Jawa Barat,Karawang,"Kp. Budaya Ds. Wadas, Kec. Telukjambe Timur, Karawang",Yayasan Alinsyirah Firdausy Mobarok
82,Jawa Barat,Karawang,"Jl. Pasir Panggang Dusun Gempol Girang Rt 12 /Rw 7 Desa Sukamakmur, Telukjambe Timur, Karawang, Jawa Barat",Yayasan Naraya Jati Luhur
83,Jawa Barat,Kota Bandung,Jl Elang No 37 Rt/Rw 03/11 Kelurahan Maleber Kecamatan Andir,Yayasan Suyono Mihartawijaya
84,Jawa Barat,Kota Bandung,"Jl. Sahardjo, Kel. Sukamiskin, Kec. Arcamanik, Kota Bandung, Jawa Barat",Yayasan Kemala Bhayangkari
85,Jawa Barat,Kota Bandung,"Jl.Raya Kopo No.176 , Babakan Asih , Kec. Bojong Loa Kaler , Kota Bandung,40232",Darul Akrim Inayah
86,Jawa Barat,Kota Bandung,Jl. Brantas No. 30 Kota Bandung,Yayasan Desa Wisata Qur'an (Hamasah)
87,Jawa Barat,Kota Bandung,Jl.Rereongan Sarupi,Yayasan Amanah Puri Annisa
88,Jawa Barat,Kota Bandung,"Jalan Pajajaran No 42, Pasir Kaliki, Bandung",Yayasan Cahaya Solid Berdaya
89,Jawa Barat,Kota Bandung,Jl.Reog 21 Turangga Bandung,Amanah Puri Annisa
90,Jawa Barat,Kota Bandung,"Jl. Ciwastra No. 189 Rt 006 Rw 008, Kel. Mekarjaya, Kec. Rancasari, Kota Bandung",Yayasan Amanah Puri Annisa
91,Jawa Barat,Kota Bandung,Jl. Setrawangi Selatan I No.1 Rt 02 Rw 04 Sukagalih Sukajadi,Yayasan Suyono Mihartawijaya
92,Jawa Barat,Kota Banjar,Jln.Ps Langensari Desa Muktisari,Yayasan Amanah Puri Annisa
93,Jawa Barat,Kota Banjar,Dusun Pananjung Timur Rt 25 Rw 06,Yayasan Amanah Puri Annisa
94,Jawa Barat,Kota Bekasi,"Jl. Kh. Agus Salim Gg. Angsana 1 No.158 Rt.008/Rw.007, Bekasi Jaya,",Yayasan Mishbahul Huda Pamanukan
95,Jawa Barat,Kota Depok,"Jl. Alternatif Transyogi No. 23 Kel. Harjamukti, Kec. Cimanggis Depok",Yayasan Salam Mughni Abadi
96,Jawa Barat,Kota Depok,"Jl. Mekarsari Raya No.15, Kel. Mekarsari, Cimanggis, Depok",Yayasan Bina Trubus Swadaya
97,Jawa Barat,Kota Depok,"Jl. H. Sulaiman No.4, Rt.003/Rw.002, Bedahan, Kec. Sawangan, Kota Depok",Pt. Jak Farm Nusantara (Jj Catering)
98,Jawa Barat,Kota Depok,"Jl. K.H.M. Yusuf Raya No.3, Mekar Jaya, Kec. Sukmajaya, Kota Depok",Yayasan Salam Mughni Abadi
99,Jawa Barat,Kota Sukabumi,Jl Arif Rahman Hakim No 75,Project Local Sukabumi
100,Jawa Barat,Kota Tasikmalay a,Perum Griya Mangin Persada Blok. C No 37 Rt.04 Rw.05 Kel. Bungursari Kec. Bungursari Kota Tasikmalaya,Yayasan Asra Bakti Maritim
101,Jawa Barat,Kota Tasikmalay a,Kp. Ranggon Rt. 001 Rw 003 Kel. Setianagara Kec. Cibeureum,Yayasan Amanah Puri Annisa
102,Jawa Barat,Kota Tasikmalay a,"Jl. Terusan Bca No.8, Tuguraja, Kec. Cihideung, Tasikmalaya, Jawa Barat",Yayasan Madaarisul âUluum Cihideung Balong
103,Jawa Barat,Kota Tasikmalay a,Jl. Cihideung Balong No. 46 Kel. Nagarawangi Kec.Cihideung Kota Tasikmalaya,Yayasan Amanah Puri Annisa
104,Jawa Barat,Kota Tasikmalay a,"Jl. Ir. H. Juanda, Kel. Panglayungan, Kec. Cipedes, Kotatasikmalaya",Yayasan Asra Bakti Maritim
105,Jawa Barat,Kota Tasikmalay a,"Jalan Noenoeng Tisnasaputra No. 29, Kahuripan, Tawang, Kota Tasikmalaya, Jawa Barat",Yayasan Madaarisul âUluum Cihideung Balong
106,Jawa Barat,Kota Tasikmalay a,"Jl. Batik-Raya, Karsamenak, Kec. Kawalu, Tasikmalaya, Jawa Barat",Yayasan Madaarisul âUluum Cihideung Balong
107,Jawa Barat,Kota Tasikmalay a,"Jl. Setiawargi, Setiawargi, Kec. Tamansari, Tasikmalaya, Jawa Barat",Yayasan Madaarisul âUluum Cihideung Balong
108,Jawa Barat,Kota Tasikmalay a,Jl Setia Mulya Rt. 01 Rw 06 Kel. Setia Mulya Kec. Tamansari,Yayasan Amanah Puri Annisa
109,Jawa Barat,Kota Tasikmalay a,Jalan Siliwangi  No.97a/B Rt 01 Rw 08,Yayasan Asra Bakti Maritim
110,Jawa Barat,Kuningan,Jl. Desa Sindangsuka Rt 003 Rw 002 Blok Puhun,Permata Bunda
111,Jawa Barat,Pangandara n,"Desa Kertajaya, Dusun Kertajaya Rt/04, Rw/04, Kec. Mangunjaya, Pangandaran",Yayasan Amanah Puri Annisa
112,Jawa Barat,Purwakarta,Jl. Raya Ciwangi Desa Ciwangi Kec. Bungur Sari Purwakarta,Yayasan Mishbahul Huda Pamanukan
113,Jawa Barat,Subang,"Dusun Binong Tengah Rt/Rw 014/004, Desa Citrajaya, Kec. Binong",Yayasan Al Khawarizmi Eco Pedagogik
114,Jawa Barat,Subang,Jl. Raya Jungklang No.08 Ds. Mulyasari Kec. Binong Subang 41253,Yayasan Mishbahul Huda Pamanukan
115,Jawa Barat,Subang,Dusun Kertamukti Rt 06 Rw 2 Desa Jayamukti Kecamatan Blanakan Kabupaten Subang,Yayasan Mishbahul Huda Pamanukan
116,Jawa Barat,Subang,Dusun Dukuh Tengah Rt.1 Rw.3 Ds. Dukuh Kec. Ciasem,Yayasan Mishbahul Huda Pamanukan
117,Jawa Barat,Subang,"Kp. Babakan Simpar Rt/Rw 015/006, Desa Simpar, Kec. Cipunagara,",Yayasan Al Khawarizmi Eco Pedagogik
118,Jawa Barat,Subang,Jl. Raya Dawuan Cisampih Desa. Dawuan Kidul Kecamatan Dawuan,Yayasan Mishbahul Huda Pamanukan
119,Jawa Barat,Subang,Kp. Sukagalih Desa Sukamulya Kec. Pagaden Subang,Yayasan Graha Prima Kencana
120,Jawa Barat,Subang,Jl. Raya Rancasari Km.4 Rt.10 / Rw.4 Ds. Rancasari,Yayasan Mishbahul Huda Pamanukan
121,Jawa Barat,Subang,Jl. Cece Zakaria - Pamanukan,Yayasan Mishbahul Huda Pamanukan
122,Jawa Barat,Subang,Jl. Ra Kartini No.55 Kel. Pasirkareumbi Kec. Subang,Yayasan Graha Prima Kencana
123,Jawa Barat,Subang,Jl. Raya Pantura No. 09 Desa Batangsari Kecamatan Sukasari Kabupaten Subang,Yayasan Mishbahul Huda Pamanukan
124,Jawa Barat,Subang,Kp. Kapol Desa Sirap Rt 19 Rw 05 Kec. Tanjungsiang,Yayasan Graha Prima Kencana
125,Jawa Barat,Sukabumi,"Jl. Kadudampit No.Km. 3, Rt.16/Rw.03, Gunungjaya,",Yayasan Indonesia Food Security Review
126,Jawa Barat,Sukabumi,"Jl. Cikiray Kidul, Sukamanah, Kec. Cisaat, Kabupaten Sukabumi, Jawa Barat 43152",Yayasan Sunanul Fitroh
127,Jawa Barat,Sukabumi,"Jl. Merbabu No. 7, Kp Babakan Jampang Rt002/Rw010, Karang Tengah, Gunung Puyuh, Sukabumi, Jawa Barat",Yayasan Indonesia Food Security Review
128,Jawa Barat,Sukabumi,Jl Sukabumi Cianjur Km 7 Kp Cipetir No 888 Desa. Prianganjaya Kec. Sukalarang,Gianty Kartika Jembar
129,Jawa Barat,Sukabumi,Jl. Pelabuhan Ratu Kp. Baeud Rt01/Rw03 Desa. Warungkiara Kecamatan Warungkiara Kabupaten Sukabumi Prov. Jawa Barat,Yayasan Kiara Untuk Bangsa
130,Jawa Barat,Sumedang,"Jl. Palasari No 15 003/001 Kotakulon, Sumedang Selatan, Sumedang",Yayasan Buana Mutiara Insani
131,Jawa Barat,Sumedang,Marga Mulya I Rt.01 Rw.08 Desa Mekar Rahayu,Yayasan Insan Digdaya Mandala
132,Jawa Barat,Sumedang,Jl. Raya Raden Ali Sadikin Ex Bengkel Lisna Motor,Kuwu Asti
133,Jawa Barat,Tasikmalay a,Kp. Madur Rt. 002 Rw. 001 Bojongasih Kec. Bojongasih Tasikmalaya Jawa Barat,Yayasan Asra Bakti Maritim
134,Jawa Barat,Tasikmalay a,Kp. Ranca Kuya Rt03/Rw03 Ds. Sukamantri,Yayasan Al- Hidayah Babakan Ciselang
135,Jawa Barat,Tasikmalay a,"Kp. Banceuy, Rt. 04 Rw. 07 Desa. Singajaya, Kec. Cibalong, Tasikmalaya Jawa Barat 46185",Yayasan Asra Bakti Maritim
136,Jawa Barat,Tasikmalay a,Jl.Cigalontang Rt 005 Rw 002 Desa Jayapura,Yayasan Al- Hidayatuttaufik
137,Jawa Barat,Tasikmalay a,Jl Cilembang Rt.01 Rw.15 Kel. Cilembang Kec.Cihideung Tasikmalaya,Farnatul Muflihin
138,Jawa Barat,Tasikmalay a,"Kp. Anggalasan Rt 001/ Rw 001, Desa Kertarahayu, Kec. Jatiwaras, Tasikmalaya",Yayasan Asra Bakti Maritim
139,Jawa Barat,Tasikmalay a,"Jl. Karaha Bodas, Cirando 03/01, Desa Kadipaten, Kec Kadipaten",Yayasan Suyono Mihartawijaya
140,Jawa Barat,Tasikmalay a,"Jl. Rta. Prawira Adiningrat No.11, Margaluyu, Kec. Manonjaya,",Yayasan Madaarisul âUluum Cihideung Balong
141,Jawa Barat,Tasikmalay a,Jl. Warung Sumedang Rt 31 Rw O4 Desa Manonjaya Kec Manonjaya Tasikmalaya,Yayasan Asra Bakti Maritim
142,Jawa Barat,Tasikmalay a,Kp. Cisumur Rt 21 Rw 07 Desa Margalaksana Kecamatan Sukaraja Kabupaten Tasikmalaya,Yayasan Amanah Puri Annisa
143,Jawa Barat,Tasikmalay a,Jl. Raya Sukarame No . 08 Sukarame Tasikmalaya,Yayasan Amanah Puri Annisa
144,Jawa Barat,Tasikmalay a,"Jl. Raya Cikalong, Kp Mangkabaya, Rt 005/ Rw 006 Desa Mandalajaya, Kec. Cikalong, Tasikmalaya",Yayasan Suyono Mihartawijaya
145,Jawa Barat,Kab. Bogor,"Ruko Citra Indah Bukit Permai Blok O 01-12 Rt 00 Rw 012, Sukamaju,Jonggol  Kab Bogor",Yayasan Olivia Alaniasi Bagi Pendidikan
146,Jawa Barat,Kab. Purwakarta,"Jl. Gn. Sunda, kapling PEMDA, RT 005/RW 005, Kel. Ciseureuh, Kec. Purwakarta, Kab. Purwakarta",Yayasan AL Insyirah Firdausi Mubarok
147,Jawa Barat,Kab. Purwakarta,"Kp. Gandasari RT 08 RW 03 Ds Cigelam, Kec. Babakancikaok Kab. Purwakarta",Yayasan AL Insyirah Firdausi Mubarok
148,Jawa Barat,Kabupaten Bandung Barat,"Jl. Permata Cimahi Blok A No.7, Rt.005 Rw.012, Kelurahan Tanimulya",Yayasan Farisa Bakti Persada
149,Jawa Tengah,Banyumas,"Jl.Raya Ajibarang - Bumiayu,Ds.Cikawung Rt 001 Rw 003. Kec.Pekuncen Banyumas",Bentang Banyumas Sejahtera
