No,Provinsi SPPG,Kab./Kota SPPG,Alamat Dapur SPPG,Nama Yayasan
150,Jawa Tengah,Banyumas,Jl Jend Soedirman Gg Ceremai No 12 Rt 01 Rw 09 Kel Rejasari Kec Purwokerto Barat Banyumas Jawa Tengah,Bentang Banyumas Sejahtera
151,Jawa Tengah,Banyumas,Dusun Ii Karangmangu Desa Karangmangu Kec Baturraden Banyumas Jawatengah,Bentang Banyumas Sejahtera
152,Jawa Tengah,Banyumas,Jl Wahid Hasyim No 77 Rt 03 Rw 10 Karang Klesem Kec Purwokerto Selatan Banyumas Jawa Tengah,Bentang Banyumas Sejahtera
153,Jawa Tengah,Banyumas,"Jl. Stasiun, Nusamangir Rt 02 Rw 01, Kemranjen, Banyumas , Jawa Tengah",Bentang Banyumas Sejahtera
154,Jawa Tengah,Banyumas,"Jl Stadion Mini I, Rt 005 Rw 004, Kel. Purwokerto Kulon",Alrahma Bhakti Jatisaba
155,Jawa Tengah,Banyumas,"Jl A Yani Rt 02 Re 03, No 4 , Dusun Ii Sokaraja Kidul, Sokaraja Kidul, Kec. Sokaraja, Kabupaten Banyumas, Jawa Tengah",Alrahma Bhakti Jatisaba
156,Jawa Tengah,BATANG,"Jl. RE Martadinata No.250, Panjangkaran Kidul, Karangasem Utara, Kec. Batang, Kabupaten Batang, Jawa Tengah 51216",Yayasan Tirto Mirah Asih
157,Jawa Tengah,Blora,"Jl Taman Makam Pahlawan, Kelurahan Tegalgunung, Kec. Blora, Blora",Yayasan Tri Boga Nusantara
158,Jawa Tengah,Blora,"Jl. Randublatung - Cepu Km.4 Dukuh Jape Desa Sumberejo, Randublatung",Ittibaa Ul Ihsan
159,Jawa Tengah,Brebes,"Karangsawah, Ds.Larangan, Kec. Larangan, Brebes",Yayasan Cahaya Al Barkah Bambuduri
160,Jawa Tengah,Brebes,"Jl. Kyai Haji Muhtadi No.10 Rt.03/Rw.04 Desa Karangmalang, Kec.Ketanggungan,Brebes",Yayasan Nawa Bhakti Pertiwi Kuta (Ganti Yayasan)
161,Jawa Tengah,Brebes,Jl. D Sudrajat No.4 Rt 01 Rw 01 Desa Grinting Kec. Bulakamba Brebes,"Bumdes ""Moncer Bae"""
162,Jawa Tengah,Brebes,"Jl. Raya Benda, Benda Kec Sirampog Brebes Jawa Tengah",Yayasan Pendidikan Pondok Pesantren Al Hikmah 1
163,Jawa Tengah,Jepara,"Jl. Ahmad Yani No.14, Rt 03 Rw 01, Kec. Jepara",Yayasan Annajah Insan Cendekia
164,Jawa Tengah,Jepara,"Jl. Raya Welahan, Desa Kriyan, Rt 12 Rw 03, Kec. Kalinyamatan",Yayasan Annajah Insan Cendekia
165,Jawa Tengah,Karangany ar,Grenjeng Rt 03 Rw 02. Desa Dayu. Kec. Gondangrejo. Karanganyar,Yayasan Melati Santina Utama
166,Jawa Tengah,Kota Semarang,"Jl. Pengilon Ii, Bringin, Kec. Ngaliyan, Kota Semarang, Jawa Tengah 50189",Yayasan Tirto Mirah Asih
167,Jawa Tengah,Kudus,Dusun Pecinan Rt 3 Rw 1 Desa Bulungcangkring Kec. Jekulo Kudus,Yayasan Al Chalimi
168,Jawa Tengah,Pati,"Tambakromo,Kec Tambakromo",Yayasan Panji Merah Putih 07
169,Jawa Tengah,Purbalingg a,"Rt 2/Rw 10 Dusun 5, Desa Kajongan, Kec. Bojongsari, Purbalingga",Yayasan Al Amin Brubahan Barokah
170,Jawa Tengah,Purworejo,"Jl. Magelang Km 11, Rt 003/004, Kaliboto, Kecamatan Bener, Kabupaten Purworejo, Jawa Tengah",Yayasan Nastiti Harapan Mulia
171,Jawa Tengah,Purworejo,"Rt 01/ Rw 05, Bandung, Kutoarjo, Purworejo",Yayasan Dapur Khadija Aisyah
172,Jawa Tengah,Purworejo,"Depokrejo Rt01 / Rw01, Kecamatan Ngombol, Kabupaten Purworejo",Yayasan Miftahus Shudur Kedunglo
173,Jawa Tengah,Surakarta,Jl. Brigjen Slamet Riyadi No. 392,Yayasan Sri Abadi Makmur
174,Jawa Tengah,Kota Tegal,Perumahan Jaya Permai Jl. Abdul Syukur No.6 Rt.01 Rw. 13 Kel. Margadana Kec. Margadana Kota Tegal - Jateng,Yayasan Insan Membangun Indonesia
175,Jawa Tengah,Magelang,"Jl. Mayjend Bambang Soegeng Km 5, Sumberrejo, Mertoyudan, Magelang",Persyarikatan Muhammadiyah
176,Jawa Tengah,Sragen,"Jl Batanghari Sumengko, Sragen Tengah, Sragen",Persyarikatan Muhammadiyah
177,Jawa Tengah,Grobogan,"Jl. D. I. Panjaitan No.11, Brambangan, Purwodadi, Kec. Purwodadi, Kabupaten Grobogan, Jawa Tengah",Yayasan Insan Membangun Indonesia
178,Jawa Tengah,Kota Semarang,"Kawasan Atem Technopark Jl. Kol. Warsito Soegiarto Km 2,5 Kelurahan Sadeng, Kecamatan Gunungpati, Kota Semarang, Jawa Tengah",Yayasan Bina Bangsa
179,Jawa Timur,Bondowos o,"Jl. Raya Dadapan No. 17- 19 Km 07, Dadapan, Kec. Grujugan",Yayasan Al- Ishlah Bondowoso
180,Jawa Timur,Gresik,Perumahan Jaya Permai Jl. Abdul Syukur No.6 Rt.01 Rw. 13 Kel. Margadana Kec. Margadana Kota Tegal - Jateng,Yayasan Sentra Tama Edukasi Indonesia
181,Jawa Timur,Jember,"Jl. Cempedak No. 97, Rt 04/Rw 06, Lingkungan Kreongan Atas, Kel Jember Lor, Kec Patrang, Jember, Jawa Timur",Yayasan Pondok Pesantren Bustanul Ulum
182,Jawa Timur,Kota Kediri,"Jl. Imam Bonjol, Ngadirejo, Kec. Kota, Kota Kediri, Jawa Timur 64122",Yayasan Harapan Anak Sekolah Sukses
183,Jawa Timur,Kota Madiun,"Jl. Sedoro No.20, Banjarejo, Kec.Taman, Kota Madiun",Yayasan Karya Indonesia Emas
184,Jawa Timur,Kota Malang,Jl. Yos Sudarso No 14 Kasin Kec.Klojen Kota Malang,Yayasan Salman Peduli Berkarya
185,Jawa Timur,Kota Surabaya,"Kesatrian Marinir Ewa Pangalila Kodikmar Jl. Golf 1 No 1, Kelurahan Gunung Sari, Kecamatan Dukuh Pakis, Kota Surabaya, Provinsi Jawa Timur 60224",Yayasan Salman Peduli Berkarya
186,Jawa Timur,Kota Surabaya,"Jl Kesatrian Sutedi Senaputra, Kel Karangpilang, Kec Karangpilang, Kota Surabaya, Jawa Timur",Yayasan Salman Peduli Berkarya
187,Jawa Timur,Kota Surabaya,Jl Ngagel Jaya Barat No.8 Kel Pucang Sewu Kec Gubeng Kota Surabaya Jawa Timur,Yayasan Oda Masa Depan Utama
188,Jawa Timur,Lamongan,"Jl. Raya Plaosan - Babat No. 51, Kec.  Babat, Lamongan, Jawa Timur",Yayasan As - Salaam
189,Jawa Timur,Mojokerto,"Komplek Pp. Amanatul Ummah, Jl. Raya Kh. Abdul Chalim No.1, Paras, Kembangbelor, Kec. Pacet, Mojokerto, Jawa Timur 61374",Yayasan Amanatul Ummah Surabaya
190,Jawa Timur,Mojokerto,"Jl. Tirtowening No. 2 Kembang, Belor, Kembangbelor, Kec. Pacet, Kabupaten Mojokerto, Jawa Timur",Yayasan Amanatul Ummah Surabaya
191,Jawa Timur,Pamekasan,"Jl. Raya Banyubulu Rt004 Rw004, Desa Banyubulu, Kec. Proppo, Pamekasan",Yayasan Abdul Mu'thi Pamekasan
192,Jawa Timur,Pamekasan,"Jl. Raya Teja, Rw. 03 Desa Jungcangcan, Kec Pamekasan, Pamekasan, Jawa Timur",Yayasan Insan Kamil
193,Jawa Timur,Banyuwan gi,Dusun Krajan-Desa Tamansari,Mas Ami Internasional
194,Jawa Timur,Pamekasan,"Jl. Raya Sotabar, Dsn. Rokem Barat, Ds. Sotabar, Kec. Pasean, Pamekasan, Jawa Timur",Yayasan Pendidikan Sosial Dan Dakwah Darus Salam
195,Jawa Timur,Pamekasan,"Dusun Bagunung, Desa Ponjanan Timur, Kec Batu Marmar Pamekasan",Yayasan Pendidikan Sosial Dan Dakwah Darus Salam
196,  Kalimantan Barat,Ketapang,"Jl. Irama Samudra Desa Suka Baru, Kec. Benua Kayong, Ketapang",Yasasan Ibnul Hasan Bercita
197,  Kalimantan Barat,Ketapang,"Jl. Gatot Subroto Desa Paya Kumang, Kec.Delta Pawan, No. 140",Yasasan Ibnul Hasan Bercita
198,Kalimantan Barat,Ketapang,"Jl. Pesaguan Kanan, Kec Matan Hilir Selatan, Kab. Ketapang",Yayasan Nur Ilahi Al-Islami        
199,  Kalimantan Selatan,Hulu Sungai Selatan,"Jl. A. Yani Km. 4 Rt.002 Rw.001 Gambah Luar, Kandangan",Yayasan Al Futuwwah Kandangan
200,  Kalimantan Selatan,Hulu Sungai Tengah,"Jl. P. H. M. Noor, Kelurahan Barabai Barat",Yayasan Al Futuwwah Kandangan
201,  Kalimantan Selatan,Kota Banjarmasi n,Jl. Simpang Telawang No. 52  Rt. 07 Rw.01 Kelurahan Kertak Baru Ilir,Yayasan Cahaya Kesejahteraan Madani
202,  Kalimantan Selatan,Kotabaru,"Jl Hidayah Rt 013, Semayap",Yayasan Cahaya Kesejahteraan Madani
203,  Kalimantan Selatan,Tanah Bumbu,Jl. Kodeko Km.2 Desa Gunung Antasari,Yayasan Cahaya Kesejahteraan Madani
204,  Kalimantan Selatan,Tanah Laut,Jl. Empat Lima No.18 Sarang Halang,Yayasan Cahaya Kesejahteraan Madani
205,  Kalimantan Selatan,Tapin,Jl. Jendral Sudirman Komplek Griya Rantau Asri Blok C No 05,Yayasan Forum Relawan Jaber
206,Kepulaua n Bangka Belitung,Bangka Barat,Jl. Gang Bioskop Rt 15 Rw 15 Kelurahan Kelapa,Yayasan Prabu Center Kosong Delapan
207,Kepulaua n Bangka Belitung,Pangkal Pinang,Jl. Adhiyaksa Kelurahan Kacang Pedang Kec. Gerunggang Kota Pangkalpinang Provinsi Bangka Belitung,Yayasan Prabu Center Kosong Delapan
208,Kepulaua n Riau,Karimun,Perumahan Bukit Balai Permai. Jln Kenanga No 53. Kelurahan Kapling Rt 01 Rw 02 Tebing Kanupaten Karimun Provinsi Kepulauan Riau,Yayasan Kali Kedua Indonesia
209,Kepulaua n Riau,Kota Batam,"Blok D No. 18, Jl. Tiban I, Patam Lestari",Yayasan Mataram Jaya Sentosa
210,Kepulaua n Riau,Kota Batam,Teluk Pandan Blok G No 5 Kec. Batu Aji Kota Batam,Pasundan Bakti Pertiwi
211,Kepulaua n Riau,Batam,Pantai Mak Dare Kampung Melayu Rt.01 / Rw.08. Kelurahan Batu Besar Kecamatan Nongsa Batam,Darush Sholihin Batam
212,Kepulaua n Riau,Karimun,"Jl. Parit Baru Rt 005/Rw 001, Desa Sei Sebesi, Kab. Karimun, Kundur",Darush Sholihin Batam
213,Kepulaua n Riau,Kota Batam,"Ruko Greenland Block V No. 4 Rt 005 /Rw002, Kel. Teluk Tering, Kec, Batam Kota",Darush Sholihin Batam
214,Lampung,Bandar Lampung,Pengajaran,Yayasan Alrafaeyza Malik Nurman
215,Lampung,Bandar Lampung,Sukarame,Yayasan Alrafaeyza Malik Nurman
216,Lampung,Kabupaten Lampung Selatan,"Jl.Raya Pemanggilan Dusun, Jl. Srimulyo 2 Gg. Sejahtera 5, Pemanggilan,Kec.Natar,La mpung Selatan",Bassam Catering
217,Lampung,Kabupaten Lampung Selatan,"Dusun Iv Rt012/007 Gg. Kutilang, Way Hui, Kec. Jati Agung, Lampung Selatan",Juno Catering
218,Lampung,Kabupaten Mesuji,"Brabasan, Kec. Tj. Raya, Kabupaten Mesuji, Lampung",Berkah Manfaat
219,Lampung,Kabupaten Pesawaran,"Jl. A. Yani, Ds. Tamansari, Kec. Gedong Tataan, Pesawaran",Dapur Syalu
220,Lampung,Kabupaten Tulang Bawang,"Jl. Ethanol Rt. 01 Rw.06 Ds. Tunggal Warga, Kec. Banjar Agung, Tulang Bawang",Dapur Berlian
221,Lampung,Kabupaten Tulang Bawang Barat,"Pulung Kencana Rk 2/Rt 3, Kec. Tulang Bawang Tengah, Tulang Bawang Barat",Catering Barokah Permai
222,Lampung,Lampung Selatan,Natar,Yayasan Alrafaeyza Malik Nurman
223,Lampung,Lampung Timur,"Desa Taman Cari, Kec. Purbolinggo, Lampung Timur, Rt/Rw: 015/07",Yayasan Indonesia Food Security Review
224,Lampung,Lampung Timur,Srimenanti,Ahmad Faisol Sb
225,Lampung,Pesawaran,Kurungan Nyawa,Yayasan Alrafaeyza Malik Nurman
226,Lampung,Pringsewu,Tulung Agung,Yayasan Bangun Sukses Mandiri
227,Lampung,Way Kanan,Lembahsung,Yayasan Prabu Center Kosong Delapan
228,Lampung,Way Kanan,Tamansari,Yayasan Prabu Center Kosong Delapan
229,Lampung,Way Kanan,Bakti Nagara,Yayasan Cahaya Langowan Nusantara
230,Maluku,Kota Ambon,"Jl. Raya Stain, Batu Merah, Kota Ambon",Yayasan Seram Raya Al Aziz
231,Maluku,Kota Ambon,"Jl.Amanhuse, Lorong Sipadore Desa Erie",Yayasan Pelangi Maluku
232,Maluku,Kota Ambon,"Jl. Dr. Kayadoe, Kel Kudamati, Nusaniwe Kota Ambon",Yayasan Pelangi Maluku
233,Maluku,Seram Bagian Barat,"Desa Kamal, Kairatu Barat",Yayasan Seram Raya Al Aziz
234,Papua,Kab. Jayapura,Puspenka Hawai Sentani Kab. Jayapura,Yayasan Prabu 08
235,Papua,Kab. Jayapura,Jl. Raya Kemiri Sentani Kab. Jayapura Samping Saga Fresh Pasar Baru,Yayasan Prabu 08
236,Papua,Jayapura,"Kompleks Sit Insan Cendekia Jayapura, Jl. Yowanibi, Rt.001/Rw.011, Doyo Baru, Distrik Waibu, Kabupaten Jayapura, Papua 99369",Yayasan Insan Cendikia Jayapura
237,Papua,Jayapura,"Jalan Samping Kantor Kelurahan Sentani Kota, Kec. Sentani, Kabupaten Jayapura, Papua 99359",Yayasa Kasih Iman Samuel Papua
238,Papua,Kabupaten Sarmi,Jl. Basecamp Sarmi,Yayasan Pendidikan Dan Persekolahan Katolik Fransiskus Asisi
239,Papua,Kepulauan Yapen,"Jln. Pertamina, Rt.001/001, Barawaikap, Yapen Selatan.",Kitong Bisa
240,Papua,Kota Jayapura,"Jl. Raya Abepura(Depan Kantor Samsat), Kel. Kotabaru , Kec. Abepura, Kota Jayapura, Papua",Yayasan Bersama Berkarya Papua
241,Papua,Kota Jayapura,"Jl. Tobati Holtekamp Pantai Hamadi, Kec. Jayapura Selatan",Yayasan Anak Sehat Berkualitas
242,Papua Barat,Kaimana,"Jl. Perumahan Dpr Air Tiba, Kelurahan Krooy, Kecamatan Kaimana, Kaimana",Yayasan Kasih El- Shaday
243,Papua Barat,Kaimana,"Jl Pasir Lombo, Bantemi, Kelurahan Krooy, Kecamatan Kaimana, Kaimana",Yayasan Kasih El- Shaday
244,Papua Barat,Teluk Bintuni,Jalur 1 Sp.5 Kampung Argosigemerai,Rannuan Sangtorayaan Manokwari
245,Papua Barat Daya,Kota Sorong,"Jl. Pendidikan No. 22, Kel. Klabulu, Distrik Malaimsimsa, Kota Sorong Papua Barat Daya",Yayasan Keadilan Papua Sejahtera
246,Papua Pegunung an,Jayawijaya,"Jl. Bhayangkara, Distrik Wamena Kota, Kel. Sinakma, Jayawijaya, Prov. Papua Pegunungan.",Yayasan Kitong Bisa
247,Papua Pegunung an,Jayawijaya,"Jl. Bhayangkara, Kec. Wamena, Jayawijaya",Yayasan Pendidikan Islam ( Yapis ) Di Tanah Papua
248,Papua Tengah,Mimika,Jl. Cendrawasih Sp.3 Kuala Kendana Kelurahan Karang Senang Papua Tengah,Yayasan Kitong Bisa
249,Riau,Kabupaten Indragiri Hilir,"Jl. Kapten Mukhtar No. 12, Tagaraja, Kateman, Indragiri Hilir, Riau",Yayasan Komunitas Emak Sehat Inhil
250,Riau,Kota Pekanbaru,Jl Ega V No 7-8 Kel Sidomulyo Barat Kec Tuah Madani Kota Pekanbaru,Yayasan Sinergi Setia Tani
251,Riau,Rokan Hilir,Jl. Lintas Ujung Tanjung - Bagan Siapiapi. Km 35. Pematang Batu Hampar. Kec. Batu Hampar. Rokan. Hilir,Yayasan Intan Permata Rokan Hilir
252,Sulawesi Barat,Majene,Sirindu,Yayasan Pundi Amal Nusantara
253,Sulawesi Barat,Polewali Mandar,Jl. H. Andi Depu Kel. Takatidung,Darul Ilhamiyah Nusantara
254,Sulawesi Selatan,Bantaeng,"Jl. Bangau No. A31, Kel. Pallantikang",Cahaya Bumi Angkasa
255,Sulawesi Selatan,Bantaeng,Panaikang Kel. Bonto Manai,Cahaya Bumi Angkasa
256,Sulawesi Selatan,Bone,Jl. Reformasi,Wakaf Tunai Indonesia
257,Sulawesi Selatan,Bone,Jl. Poros Laccori (Samping Pasar Baru Pattiro),Wakaf Tunai Indonesia
258,Sulawesi Selatan,Bulukumba,"Jln. Dr. Samratulangi No.Lr.2, Caile",Darul Ilhamiyah Nusantara
259,Sulawesi Selatan,Bulukumba,Jalanjang,Yayasan Perguruan Amanna Gappa Indonesia
260,Sulawesi Selatan,Bulukumba,Kalumeme,Yayasan Bowo Garuda Indonesia
261,Sulawesi Selatan,Bulukumba,Caile,Sinar Cerah Masa Kini
262,Sulawesi Selatan,Gowa,Sokkolia,Cahaya Bumi Angkasa
263,Sulawesi Selatan,Gowa,"Bontocinde, Panakkukang",Cahaya Bumi Angkasa
264,Sulawesi Selatan,Gowa,Bili-Bili,Wakaf Tunai Indonesia
265,Sulawesi Selatan,Gowa,"Jl. Poros Galesong, Limbung",Nurul Ilham Makassar
266,Sulawesi Selatan,Gowa,"Jln Sultan Hasanuddin No. 40, Pandang-Pandang",Nurul Ilham Makassar
267,Sulawesi Selatan,Luwu Timur,Ussu,Yayasan Bowo Garuda Indonesia
268,Sulawesi Selatan,Makassar,Emy Saelan,Cahaya Bumi Angkasa
269,Sulawesi Selatan,Makassar,Gunung Sari,Nurul Ilham Makassar
270,Sulawesi Selatan,Makassar,Jl. Racing Centre,Nurul Ilham Makassar
271,Sulawesi Selatan,Makassar,Bangkala,Yasika Center Indonesia
272,Sulawesi Selatan,Makassar,Batua,Yayasan Perguruan Amanna Gappa Indonesia
273,Sulawesi Selatan,Maros,"Jl. Jemb. Lama No. 75, Bontoa",Wakaf Tunai Indonesia
274,Sulawesi Selatan,Maros,Maccini Baji,Hikmah Lewai Berkah
275,Sulawesi Selatan,Maros,Bontoa,Yayasan Pesantren Mandiri Makasar
276,Sulawesi Selatan,Pangkajene Dan Kepulauan,Jl. Poros Biringkassi,Cahaya Bumi Angkasa
277,Sulawesi Selatan,Pangkajene Dan Kepulauan,"Jl. Ambarala No 20, Tumampua",Cahaya Bumi Angkasa
278,Sulawesi Selatan,Pinrang,Lanrisang,Berkah Ininnawa Nusantara
279,Sulawesi Selatan,Pinrang,Maccorawalie,Yayasan Biharul Ulum Ma'arif
280,Sulawesi Selatan,Pinrang,Temmassarangnge,Yayasan Bowo Garuda Indonesia
281,Sulawesi Selatan,Sindenreng Rappang,Rijang Pittu,Yayasan Bowo Garuda Indonesia
282,Sulawesi Selatan,Soppeng,Jl. Kemakmuran No. 77 Lemba,Nurul Ilham Makassar
283,Sulawesi Selatan,Gowa,Jalan Poros Pallangga Desa Jenetallasa,Yayasan Cahaya Langowan Nusantara
284,Sulawesi Selatan,Bulukumba,"Jl. Dato Tiro Ela-ela, Kelurahan Kalumeme",Yayasan Bowo Garuda Indonesia
285,Sulawesi Selatan,Pinrang,Temmassarangnge,Yayasan Bowo Garuda Indonesia
286,Sulawesi Selatan,Makassar,JL. PETTARANI 2 KEL. TAMAMAUNG  KOTA MAKASSAR,YAYASAN TANGAN FATIMA BEKERJA
287,Sulawesi Selatan,Bantaeng,JL. GAGAK  KEL. PALANTIKANG KAB. BANTAENG,Yayasan Pendidikan Akasyah
288,Sulawesi Selatan,Kab. Pinrang,"Jl. Brigjen Katamso No. 27, Kel. Maccorawalie, Kode Pos 91212",Yayasan Organisasi Masyarakat Sipil Barisan Rakyat Peduli
289,Sulawesi Selatan,Maros,"Jl. poros makassar maros Darul Istiqamh, KM 25, Kelurahan Bontoa",Yayasan Pesantren Mandiri Makassar
290,Sulawesi Selatan,Pinrang,"Jl. Ir Juanda, Kelurahan Maccorawalie, Kecamatan Watang Sawitto, Kabupaten Pinrang, Sulawesi Selatan",Yayasan Biharul Ulum Ma'arif
291,Sulawesi Selatan,Kota Makassar,"Jl. Asrama Haji Sudiang, Kel Bakung",Bentara Sejarah Sulawesi
292,Sulawesi Selatan,Gowa,Jl Tambora Land III Tamanyeleng Kec Barombong Kab Gowa,Yayasan Pendidikan Akasyah
293,Sulawesi Selatan,Gowa,"Jl. Poros Sungguminasa Takalar, Kel. Mataallo, Kec. Bajeng, Kab. Gowa",Yayasan Pendidikan Akasyah
294,Sulawesi Selatan,Toraja Utara,"Jln.Pongtiku No. 46 Ranteapo, Toraja Utara",Peleton Media Kasih
295,Sulawesi Selatan,Kepulauan Selayar,"Jl. Sutoyo No. 4, Kel. Benteng, Kec. Benteng, Kab. Kepulauan Selayar",Yayasan Planet Bumi Indonesia
296,Sulawesi Selatan,Pinrang,"Jl. Monginsidi, Kel. Pacongang, Kec. Paleteang",Yayasan Wahana Penelitian dan Pengembangan Daerah
297,Sulawesi Tengah,Toli Toli,Panasakan,Yayasan Berkat Gemilang Nusantara
298,Sulawesi Tenggara,Bombana,"Jln. Ahmad Yani, Kasipute",Darul Ilhamiyah Nusantara
299,Sulawesi Tenggara,Kendari,Wowawanggu,Yayasan Lazuardi Kendari
300,Sulawesi Tenggara,Kolaka Timur,Woha,Yayasan Bowo Garuda Indonesia
301,Sulawesi Tenggara,Muna Barat,Barangka,Arman Hasa
302,Sulawesi Utara,Bolaang Mongondo w,"Jl. Trans Sulawesi, Desa Kosio, Kec. Dumoga Tengah, Bolaang Mongondow",-
303,Sulawesi Utara,Bolaang Mongondo w Utara,"Jln. Trans Sulawesi, Desa Tombulang Timur Kec. Pinogaluman Bolmut",-
304,Sulawesi Utara,Kotamobag u,"Jl. Adampe Dolot, Kelurahan Mogolaing Kec. Kotamobagu Barat",-
305,Sumatera Barat,Kota Payakumb uh,"Jalan Raya Gajah Mada Lingkar Utara, Koto Baru",-
306,Sumatera Barat,Pesisir Selatan,"Kampung Luhung, Nagari Pasar Baru, Bayang, Pesisir Selatan",Yayasan Tuah Cipta Berdaya
307,Sumatera Selatan,Banyuasin,Jl. Thalib Wali No.03-04 Rt.10 Rw.04 Pangkalan Balai Banyuasin Iii Banyuasin,Yayasan Al Fatih Center Banyuasin
308,Sumatera Selatan,Ogan Komering Ilir,"Perumahan Palem Agung, Kel.Kutaraya Rt.011",Yayasan Sahabat Pelangi
309,Sumatera Selatan,Ogan Komering Ulu,"Jln. Imam Bonjol, Simpang 3 Lekis, Rt018/Rw006",Yayasan Sahabat Pelangi
310,Sumatera Selatan,Palembang,Jl.Sukawinatan Rt.68 Rw.10 No.94,Yayasan Pendidikan Gani Nusantara
311,Sumatera Utara,Deli Serdang,Jl. M. Yusuf Jintan Desa Percut,Yayasan Cahaya Semesta Bersama
312,Sumatera Utara,Asahan,"Jl. Merpati, Gambir Baru, Kisaran Timur, Asahan,",Yayasan Insan Mandiri Berkemajuan
313,Sumatera Utara,Kota Binjai,"Jl. T. Amir Hamzah, Jalan Pinus Lingkungan V, Kel. Jati Utomo",Yayasan Cahaya Semesta Bersama
314,Sumatera Utara,Kota Medan,"Jl. Perbatasan, Kelurahan Siti Rejo Ii",Yayasan Cahaya Semesta Bersama
315,Sumatera Utara,Nias,"Jl. Gunung Sitoli, Tulumbaho, Kec Gido, Nias",Yayasan Insan Mandiri Berkemajuan
